,w,LENSE_above,LENSE_all,LENSE_below
0,0.1,0.1,0.14003263513882647,0.5
1,0.1,0.14210526315789473,0.1788411762448895,0.5
2,0.1,0.1842105263157895,0.21740056240708105,0.5
3,0.1,0.22631578947368422,0.2528669200195407,0.5
4,0.1,0.26842105263157895,0.2905873224075253,0.5
5,0.1,0.31052631578947365,0.32831976139145225,0.5
6,0.1,0.3526315789473684,0.3668855469389105,0.5
7,0.1,0.39473684210526316,0.40396230515721887,0.5
8,0.1,0.4368421052631579,0.44343242967248775,0.5
9,0.1,0.4789473684210527,0.47937176464577713,0.5
10,0.1,0.5210526315789473,0.5172696327613102,0.5
11,0.1,0.5631578947368421,0.5556010564557414,0.5
12,0.1,0.6052631578947368,0.594229440575937,0.5
13,0.1,0.6473684210526316,0.6310234947848937,0.5
14,0.1,0.6894736842105262,0.6695576454617775,0.5
15,0.1,0.731578947368421,0.7076017427642549,0.5
16,0.1,0.7736842105263158,0.7445564943411986,0.5
17,0.1,0.8157894736842105,0.7823675379095334,0.5
18,0.1,0.8578947368421053,0.8204001551626257,0.5
19,0.1,0.9,0.8578360413322701,0.5
20,0.14210526315789473,0.1,0.15578577193514076,0.5
21,0.14210526315789473,0.14210526315789473,0.19277327024737068,0.5
22,0.14210526315789473,0.1842105263157895,0.22874779774385223,0.5
23,0.14210526315789473,0.22631578947368422,0.26534644922808126,0.5
24,0.14210526315789473,0.26842105263157895,0.3003192204807036,0.5
25,0.14210526315789473,0.31052631578947365,0.33740436679734287,0.5
26,0.14210526315789473,0.3526315789473684,0.3742119558864073,0.5
27,0.14210526315789473,0.39473684210526316,0.4092307627476345,0.5
28,0.14210526315789473,0.4368421052631579,0.44410069624371706,0.5
29,0.14210526315789473,0.4789473684210527,0.48044976571894593,0.5
30,0.14210526315789473,0.5210526315789473,0.5176714287263428,0.5
31,0.14210526315789473,0.5631578947368421,0.5528047254875823,0.5
32,0.14210526315789473,0.6052631578947368,0.5892456442940738,0.5
33,0.14210526315789473,0.6473684210526316,0.625587697781488,0.5
34,0.14210526315789473,0.6894736842105262,0.661255181322467,0.5
35,0.14210526315789473,0.731578947368421,0.6977070367489946,0.5
36,0.14210526315789473,0.7736842105263158,0.7337436240761419,0.5
37,0.14210526315789473,0.8157894736842105,0.7696639850541308,0.5
38,0.14210526315789473,0.8578947368421053,0.8066172069725095,0.5
39,0.14210526315789473,0.9,0.8421251545607397,0.5
40,0.1842105263157895,0.1,0.1754974968779094,0.5
41,0.1842105263157895,0.14210526315789473,0.2092668492713563,0.5
42,0.1842105263157895,0.1842105263157895,0.2427689309332134,0.5
43,0.1842105263157895,0.22631578947368422,0.27624831643095893,0.5
44,0.1842105263157895,0.26842105263157895,0.3125849912691321,0.5
45,0.1842105263157895,0.31052631578947365,0.3459205028538297,0.5
46,0.1842105263157895,0.3526315789473684,0.3794444009441724,0.5
47,0.1842105263157895,0.39473684210526316,0.41436290060008174,0.5
48,0.1842105263157895,0.4368421052631579,0.4485847828098216,0.5
49,0.1842105263157895,0.4789473684210527,0.48112714247602706,0.5
50,0.1842105263157895,0.5210526315789473,0.5161890067950514,0.5
51,0.1842105263157895,0.5631578947368421,0.550412773913513,0.5
52,0.1842105263157895,0.6052631578947368,0.5852332210334097,0.5
53,0.1842105263157895,0.6473684210526316,0.6197609826293028,0.5
54,0.1842105263157895,0.6894736842105262,0.6542498110521631,0.5
55,0.1842105263157895,0.731578947368421,0.6882018054744783,0.5
56,0.1842105263157895,0.7736842105263158,0.7229212032163241,0.5
57,0.1842105263157895,0.8157894736842105,0.7560913274902946,0.5
58,0.1842105263157895,0.8578947368421053,0.7894777949599773,0.5
59,0.1842105263157895,0.9,0.8250252945593459,0.5
60,0.22631578947368422,0.1,0.1890138318307536,0.5
61,0.22631578947368422,0.14210526315789473,0.22340491792479722,0.5
62,0.22631578947368422,0.1842105263157895,0.25490814179870047,0.5
63,0.22631578947368422,0.22631578947368422,0.28923021843773555,0.5
64,0.22631578947368422,0.26842105263157895,0.3211306368409693,0.5
65,0.22631578947368422,0.31052631578947365,0.35313270305209477,0.5
66,0.22631578947368422,0.3526315789473684,0.3871291108251832,0.5
67,0.22631578947368422,0.39473684210526316,0.4166810125066841,0.5
68,0.22631578947368422,0.4368421052631579,0.4501279908273029,0.5
69,0.22631578947368422,0.4789473684210527,0.48372277788052087,0.5
70,0.22631578947368422,0.5210526315789473,0.5151590851898994,0.5
71,0.22631578947368422,0.5631578947368421,0.5490244896841252,0.5
72,0.22631578947368422,0.6052631578947368,0.5801516520167063,0.5
73,0.22631578947368422,0.6473684210526316,0.6124177800994041,0.5
74,0.22631578947368422,0.6894736842105262,0.6453882865722815,0.5
75,0.22631578947368422,0.731578947368421,0.6784372767241957,0.5
76,0.22631578947368422,0.7736842105263158,0.7112659064751576,0.5
77,0.22631578947368422,0.8157894736842105,0.7419762079674357,0.5
78,0.22631578947368422,0.8578947368421053,0.7756734169712084,0.5
79,0.22631578947368422,0.9,0.8087250677817419,0.5
80,0.26842105263157895,0.1,0.20518259619863222,0.5
81,0.26842105263157895,0.14210526315789473,0.23721291827329893,0.5
82,0.26842105263157895,0.1842105263157895,0.2693479390094664,0.5
83,0.26842105263157895,0.22631578947368422,0.29890394111341856,0.5
84,0.26842105263157895,0.26842105263157895,0.33003818566593535,0.5
85,0.26842105263157895,0.31052631578947365,0.36135642009545965,0.5
86,0.26842105263157895,0.3526315789473684,0.39179557549511135,0.5
87,0.26842105263157895,0.39473684210526316,0.4229342879743816,0.5
88,0.26842105263157895,0.4368421052631579,0.45379664870845726,0.5
89,0.26842105263157895,0.4789473684210527,0.48355203513733114,0.5
90,0.26842105263157895,0.5210526315789473,0.515008294479725,0.5
91,0.26842105263157895,0.5631578947368421,0.5449276355470436,0.5
92,0.26842105263157895,0.6052631578947368,0.576477337965206,0.5
93,0.26842105263157895,0.6473684210526316,0.6068055685522735,0.5
94,0.26842105263157895,0.6894736842105262,0.6385891521731173,0.5
95,0.26842105263157895,0.731578947368421,0.6680830222676278,0.5
96,0.26842105263157895,0.7736842105263158,0.7001972769384993,0.5
97,0.26842105263157895,0.8157894736842105,0.7297722400681215,0.5
98,0.26842105263157895,0.8578947368421053,0.76110572472717,0.5
99,0.26842105263157895,0.9,0.7921055408810707,0.5
100,0.31052631578947365,0.1,0.22926325705155348,0.5
101,0.31052631578947365,0.14210526315789473,0.25693767915034205,0.5
102,0.31052631578947365,0.1842105263157895,0.285511339115726,0.5
103,0.31052631578947365,0.22631578947368422,0.313930443384699,0.5
104,0.31052631578947365,0.26842105263157895,0.3413876672876388,0.5
105,0.31052631578947365,0.31052631578947365,0.37104147618641714,0.5
106,0.31052631578947365,0.3526315789473684,0.4001426177738433,0.5
107,0.31052631578947365,0.39473684210526316,0.42787024159333964,0.5
108,0.31052631578947365,0.4368421052631579,0.4577655957001108,0.5
109,0.31052631578947365,0.4789473684210527,0.485077234927733,0.5
110,0.31052631578947365,0.5210526315789473,0.5136496929363135,0.5
111,0.31052631578947365,0.5631578947368421,0.541423081458526,0.5
112,0.31052631578947365,0.6052631578947368,0.5708502842734839,0.5
113,0.31052631578947365,0.6473684210526316,0.599991556900109,0.5
114,0.31052631578947365,0.6894736842105262,0.6264230881999213,0.5
115,0.31052631578947365,0.731578947368421,0.6561423241239379,0.5
116,0.31052631578947365,0.7736842105263158,0.6853460257208074,0.5
117,0.31052631578947365,0.8157894736842105,0.7135971893646396,0.5
118,0.31052631578947365,0.8578947368421053,0.7410622178897611,0.5
119,0.31052631578947365,0.9,0.7695230725217087,0.5
120,0.3526315789473684,0.1,0.24573631370937177,0.5
121,0.3526315789473684,0.14210526315789473,0.27256235851715904,0.5
122,0.3526315789473684,0.1842105263157895,0.2999393627779693,0.5
123,0.3526315789473684,0.22631578947368422,0.32509790814103867,0.5
124,0.3526315789473684,0.26842105263157895,0.35224020293701763,0.5
125,0.3526315789473684,0.31052631578947365,0.37964885202460275,0.5
126,0.3526315789473684,0.3526315789473684,0.4042833443496674,0.5
127,0.3526315789473684,0.39473684210526316,0.4323078222763468,0.5
128,0.3526315789473684,0.4368421052631579,0.45927155593640134,0.5
129,0.3526315789473684,0.4789473684210527,0.4853308590110641,0.5
130,0.3526315789473684,0.5210526315789473,0.5119520201839258,0.5
131,0.3526315789473684,0.5631578947368421,0.5396120214978551,0.5
132,0.3526315789473684,0.6052631578947368,0.5652925461644931,0.5
133,0.3526315789473684,0.6473684210526316,0.592165174369939,0.5
134,0.3526315789473684,0.6894736842105262,0.6201746891837641,0.5
135,0.3526315789473684,0.731578947368421,0.6457877458211491,0.5
136,0.3526315789473684,0.7736842105263158,0.6723167301907688,0.5
137,0.3526315789473684,0.8157894736842105,0.6994465029353629,0.5
138,0.3526315789473684,0.8578947368421053,0.7268870822739908,0.5
139,0.3526315789473684,0.9,0.7535817414993666,0.5
140,0.39473684210526316,0.1,0.2604260521469066,0.5
141,0.39473684210526316,0.14210526315789473,0.287785360969921,0.5
142,0.39473684210526316,0.1842105263157895,0.31151383868013316,0.5
143,0.39473684210526316,0.22631578947368422,0.3369577145562548,0.5
144,0.39473684210526316,0.26842105263157895,0.36166165779160697,0.5
145,0.39473684210526316,0.31052631578947365,0.3870616339304386,0.5
146,0.39473684210526316,0.3526315789473684,0.41115549461988044,0.5
147,0.39473684210526316,0.39473684210526316,0.43562539391581545,0.5
148,0.39473684210526316,0.4368421052631579,0.46160503411860276,0.5
149,0.39473684210526316,0.4789473684210527,0.48676934461882726,0.5
150,0.39473684210526316,0.5210526315789473,0.5111334894729576,0.5
151,0.39473684210526316,0.5631578947368421,0.5363701802522114,0.5
152,0.39473684210526316,0.6052631578947368,0.5619674709795,0.5
153,0.39473684210526316,0.6473684210526316,0.5867203806842979,0.5
154,0.39473684210526316,0.6894736842105262,0.6119598421514214,0.5
155,0.39473684210526316,0.731578947368421,0.637295695871269,0.5
156,0.39473684210526316,0.7736842105263158,0.6627200774534318,0.5
157,0.39473684210526316,0.8157894736842105,0.68668783704667,0.5
158,0.39473684210526316,0.8578947368421053,0.7113330293519607,0.5
159,0.39473684210526316,0.9,0.736340950350023,0.5
160,0.4368421052631579,0.1,0.2769206978090655,0.5
161,0.4368421052631579,0.14210526315789473,0.2984776805641073,0.5
162,0.4368421052631579,0.1842105263157895,0.3234747950572431,0.5
163,0.4368421052631579,0.22631578947368422,0.3472192751276971,0.5
164,0.4368421052631579,0.26842105263157895,0.3691540777967105,0.5
165,0.4368421052631579,0.31052631578947365,0.3928796374359206,0.5
166,0.4368421052631579,0.3526315789473684,0.4179504062693552,0.5
167,0.4368421052631579,0.39473684210526316,0.44104294819537027,0.5
168,0.4368421052631579,0.4368421052631579,0.4652083795865556,0.5
169,0.4368421052631579,0.4789473684210527,0.4868191976886538,0.5
170,0.4368421052631579,0.5210526315789473,0.5118388096680179,0.5
171,0.4368421052631579,0.5631578947368421,0.5337995130605996,0.5
172,0.4368421052631579,0.6052631578947368,0.5583444131026898,0.5
173,0.4368421052631579,0.6473684210526316,0.5817281272076573,0.5
174,0.4368421052631579,0.6894736842105262,0.6047003259826527,0.5
175,0.4368421052631579,0.731578947368421,0.6280992815272566,0.5
176,0.4368421052631579,0.7736842105263158,0.652104394914681,0.5
177,0.4368421052631579,0.8157894736842105,0.6748907169952316,0.5
178,0.4368421052631579,0.8578947368421053,0.6994516453094946,0.5
179,0.4368421052631579,0.9,0.7223326133331852,0.5
180,0.4789473684210527,0.1,0.2917176781644857,0.5
181,0.4789473684210527,0.14210526315789473,0.31353156532771953,0.5
182,0.4789473684210527,0.1842105263157895,0.3337283278756261,0.5
183,0.4789473684210527,0.22631578947368422,0.3568668118932681,0.5
184,0.4789473684210527,0.26842105263157895,0.37988188122601774,0.5
185,0.4789473684210527,0.31052631578947365,0.4004177896063599,0.5
186,0.4789473684210527,0.3526315789473684,0.4222660748757312,0.5
187,0.4789473684210527,0.39473684210526316,0.4440363104290215,0.5
188,0.4789473684210527,0.4368421052631579,0.4663483564903943,0.5
189,0.4789473684210527,0.4789473684210527,0.4885850420823944,0.5
190,0.4789473684210527,0.5210526315789473,0.5094252700143264,0.5
191,0.4789473684210527,0.5631578947368421,0.5320538738966076,0.5
192,0.4789473684210527,0.6052631578947368,0.5534572630936785,0.5
193,0.4789473684210527,0.6473684210526316,0.5761500071670134,0.5
194,0.4789473684210527,0.6894736842105262,0.5985499895565227,0.5
195,0.4789473684210527,0.731578947368421,0.6198177029081866,0.5
196,0.4789473684210527,0.7736842105263158,0.6409937041421732,0.5
197,0.4789473684210527,0.8157894736842105,0.6629073793986509,0.5
198,0.4789473684210527,0.8578947368421053,0.684948364602499,0.5
199,0.4789473684210527,0.9,0.7072214232640315,0.5
200,0.5210526315789473,0.1,0.3113084438932253,0.5
201,0.5210526315789473,0.14210526315789473,0.3319630594998123,0.5
202,0.5210526315789473,0.1842105263157895,0.35357889302051637,0.5
203,0.5210526315789473,0.22631578947368422,0.37061048458611623,0.5
204,0.5210526315789473,0.26842105263157895,0.3903464313886532,0.5
205,0.5210526315789473,0.31052631578947365,0.4105097315041658,0.5
206,0.5210526315789473,0.3526315789473684,0.43121556248677206,0.5
207,0.5210526315789473,0.39473684210526316,0.45105432181168437,0.5
208,0.5210526315789473,0.4368421052631579,0.4703650908440894,0.5
209,0.5210526315789473,0.4789473684210527,0.4897112304713541,0.5
210,0.5210526315789473,0.5210526315789473,0.5098752463020406,0.5
211,0.5210526315789473,0.5631578947368421,0.5295743744983912,0.5
212,0.5210526315789473,0.6052631578947368,0.5490208213957415,0.5
213,0.5210526315789473,0.6473684210526316,0.56836157480526,0.5
214,0.5210526315789473,0.6894736842105262,0.5878019729214212,0.5
215,0.5210526315789473,0.731578947368421,0.6078439630949741,0.5
216,0.5210526315789473,0.7736842105263158,0.6269725167899598,0.5
217,0.5210526315789473,0.8157894736842105,0.6472480236408562,0.5
218,0.5210526315789473,0.8578947368421053,0.6671568854660102,0.5
219,0.5210526315789473,0.9,0.6863884393988062,0.5
220,0.5631578947368421,0.1,0.3265554261161606,0.5
221,0.5631578947368421,0.14210526315789473,0.34376027543338783,0.5
222,0.5631578947368421,0.1842105263157895,0.362289577834386,0.5
223,0.5631578947368421,0.22631578947368422,0.3807137518039567,0.5
224,0.5631578947368421,0.26842105263157895,0.398227390270508,0.5
225,0.5631578947368421,0.31052631578947365,0.4158016518845068,0.5
226,0.5631578947368421,0.3526315789473684,0.4342358500363316,0.5
227,0.5631578947368421,0.39473684210526316,0.45331672712672666,0.5
228,0.5631578947368421,0.4368421052631579,0.4716593878015176,0.5
229,0.5631578947368421,0.4789473684210527,0.49050723699503107,0.5
230,0.5631578947368421,0.5210526315789473,0.5077726569030485,0.5
231,0.5631578947368421,0.5631578947368421,0.526099796746549,0.5
232,0.5631578947368421,0.6052631578947368,0.5454940933223831,0.5
233,0.5631578947368421,0.6473684210526316,0.5624429480258473,0.5
234,0.5631578947368421,0.6894736842105262,0.5810920685206438,0.5
235,0.5631578947368421,0.731578947368421,0.5998212186000438,0.5
236,0.5631578947368421,0.7736842105263158,0.6178215650153704,0.5
237,0.5631578947368421,0.8157894736842105,0.6356671956097555,0.5
238,0.5631578947368421,0.8578947368421053,0.6536285304796148,0.5
239,0.5631578947368421,0.9,0.6727423910124299,0.5
240,0.6052631578947368,0.1,0.3463736908386792,0.5
241,0.6052631578947368,0.14210526315789473,0.3631445786310469,0.5
242,0.6052631578947368,0.1842105263157895,0.3781640570681525,0.5
243,0.6052631578947368,0.22631578947368422,0.39344431214648234,0.5
244,0.6052631578947368,0.26842105263157895,0.4120123650041748,0.5
245,0.6052631578947368,0.31052631578947365,0.42673708736676796,0.5
246,0.6052631578947368,0.3526315789473684,0.44349677777476393,0.5
247,0.6052631578947368,0.39473684210526316,0.45781036363200944,0.5
248,0.6052631578947368,0.4368421052631579,0.47416253948341514,0.5
249,0.6052631578947368,0.4789473684210527,0.49016620770127683,0.5
250,0.6052631578947368,0.5210526315789473,0.5078329997430276,0.5
251,0.6052631578947368,0.5631578947368421,0.5240933495606596,0.5
252,0.6052631578947368,0.6052631578947368,0.5398669762376129,0.5
253,0.6052631578947368,0.6473684210526316,0.5556901147906184,0.5
254,0.6052631578947368,0.6894736842105262,0.5719565044958455,0.5
255,0.6052631578947368,0.731578947368421,0.5876992092745963,0.5
256,0.6052631578947368,0.7736842105263158,0.6043127318932027,0.5
257,0.6052631578947368,0.8157894736842105,0.6200746182966126,0.5
258,0.6052631578947368,0.8578947368421053,0.6367704560621561,0.5
259,0.6052631578947368,0.9,0.6531351056508612,0.5
260,0.6473684210526316,0.1,0.35923249790909173,0.5
261,0.6473684210526316,0.14210526315789473,0.3739965130005768,0.5
262,0.6473684210526316,0.1842105263157895,0.3886743324009303,0.5
263,0.6473684210526316,0.22631578947368422,0.4043399221208206,0.5
264,0.6473684210526316,0.26842105263157895,0.4181973016945769,0.5
265,0.6473684210526316,0.31052631578947365,0.4336112458743143,0.5
266,0.6473684210526316,0.3526315789473684,0.4468073063364184,0.5
267,0.6473684210526316,0.39473684210526316,0.46211870486970197,0.5
268,0.6473684210526316,0.4368421052631579,0.4773130179146734,0.5
269,0.6473684210526316,0.4789473684210527,0.49168657319653564,0.5
270,0.6473684210526316,0.5210526315789473,0.5077224095667161,0.5
271,0.6473684210526316,0.5631578947368421,0.5219623004235081,0.5
272,0.6473684210526316,0.6052631578947368,0.536841532121134,0.5
273,0.6473684210526316,0.6473684210526316,0.5510176858624851,0.5
274,0.6473684210526316,0.6894736842105262,0.5660923364198192,0.5
275,0.6473684210526316,0.731578947368421,0.580747452491797,0.5
276,0.6473684210526316,0.7736842105263158,0.5950014088493373,0.5
277,0.6473684210526316,0.8157894736842105,0.6101818919506927,0.5
278,0.6473684210526316,0.8578947368421053,0.6251736704280215,0.5
279,0.6473684210526316,0.9,0.6397954954709024,0.5
280,0.6894736842105262,0.1,0.3793257797405847,0.5
281,0.6894736842105262,0.14210526315789473,0.39031262147018664,0.5
282,0.6894736842105262,0.1842105263157895,0.40382017674433457,0.5
283,0.6894736842105262,0.22631578947368422,0.4163495905399385,0.5
284,0.6894736842105262,0.26842105263157895,0.4281294647338777,0.5
285,0.6894736842105262,0.31052631578947365,0.44277424633588713,0.5
286,0.6894736842105262,0.3526315789473684,0.45389809451315744,0.5
287,0.6894736842105262,0.39473684210526316,0.46718587007820944,0.5
288,0.6894736842105262,0.4368421052631579,0.48015069647120234,0.5
289,0.6894736842105262,0.4789473684210527,0.4931562200827655,0.5
290,0.6894736842105262,0.5210526315789473,0.5057895098864706,0.5
291,0.6894736842105262,0.5631578947368421,0.5178523961748429,0.5
292,0.6894736842105262,0.6052631578947368,0.5304949527914736,0.5
293,0.6894736842105262,0.6473684210526316,0.5449524467792208,0.5
294,0.6894736842105262,0.6894736842105262,0.5568749357963247,0.5
295,0.6894736842105262,0.731578947368421,0.5699668736952852,0.5
296,0.6894736842105262,0.7736842105263158,0.5827387711438867,0.5
297,0.6894736842105262,0.8157894736842105,0.5959319587507736,0.5
298,0.6894736842105262,0.8578947368421053,0.6080154244313059,0.5
299,0.6894736842105262,0.9,0.6204426010203501,0.5
300,0.731578947368421,0.1,0.3926867543044611,0.5
301,0.731578947368421,0.14210526315789473,0.4066100880529907,0.5
302,0.731578947368421,0.1842105263157895,0.4146138430734694,0.5
303,0.731578947368421,0.22631578947368422,0.42731314557664835,0.5
304,0.731578947368421,0.26842105263157895,0.43961195156611954,0.5
305,0.731578947368421,0.31052631578947365,0.4510063099011935,0.5
306,0.731578947368421,0.3526315789473684,0.4602617098484919,0.5
307,0.731578947368421,0.39473684210526316,0.4713808483082098,0.5
308,0.731578947368421,0.4368421052631579,0.4839082037952025,0.5
309,0.731578947368421,0.4789473684210527,0.494749050720504,0.5
310,0.731578947368421,0.5210526315789473,0.5044627847905712,0.5
311,0.731578947368421,0.5631578947368421,0.5156029600994336,0.5
312,0.731578947368421,0.6052631578947368,0.527647291246656,0.5
313,0.731578947368421,0.6473684210526316,0.5391046403314971,0.5
314,0.731578947368421,0.6894736842105262,0.5490088136432042,0.5
315,0.731578947368421,0.731578947368421,0.5610346549555055,0.5
316,0.731578947368421,0.7736842105263158,0.5715803541138957,0.5
317,0.731578947368421,0.8157894736842105,0.5833460239437076,0.5
318,0.731578947368421,0.8578947368421053,0.5936657506429571,0.5
319,0.731578947368421,0.9,0.6047008759385769,0.5
320,0.7736842105263158,0.1,0.40987911396977716,0.5
321,0.7736842105263158,0.14210526315789473,0.41975915563539756,0.5
322,0.7736842105263158,0.1842105263157895,0.42811114734387135,0.5
323,0.7736842105263158,0.22631578947368422,0.4384954117202603,0.5
324,0.7736842105263158,0.26842105263157895,0.4473667648451387,0.5
325,0.7736842105263158,0.31052631578947365,0.4578086301678925,0.5
326,0.7736842105263158,0.3526315789473684,0.46627346244037404,0.5
327,0.7736842105263158,0.39473684210526316,0.47571310415230406,0.5
328,0.7736842105263158,0.4368421052631579,0.4857390859826498,0.5
329,0.7736842105263158,0.4789473684210527,0.4946673193825545,0.5
330,0.7736842105263158,0.5210526315789473,0.5035178795594861,0.5
331,0.7736842105263158,0.5631578947368421,0.5131957859917204,0.5
332,0.7736842105263158,0.6052631578947368,0.5229878278559321,0.5
333,0.7736842105263158,0.6473684210526316,0.5326009114121628,0.5
334,0.7736842105263158,0.6894736842105262,0.5411190890296906,0.5
335,0.7736842105263158,0.731578947368421,0.5504931802811952,0.5
336,0.7736842105263158,0.7736842105263158,0.5605967997785476,0.5
337,0.7736842105263158,0.8157894736842105,0.5690905076012149,0.5
338,0.7736842105263158,0.8578947368421053,0.5791037602191917,0.5
339,0.7736842105263158,0.9,0.5882752434780825,0.5
340,0.8157894736842105,0.1,0.4254756445722634,0.5
341,0.8157894736842105,0.14210526315789473,0.4350443596965132,0.5
342,0.8157894736842105,0.1842105263157895,0.4399135340036453,0.5
343,0.8157894736842105,0.22631578947368422,0.44910856645693176,0.5
344,0.8157894736842105,0.26842105263157895,0.45755105262444007,0.5
345,0.8157894736842105,0.31052631578947365,0.4630844840628171,0.5
346,0.8157894736842105,0.3526315789473684,0.47323575389048544,0.5
347,0.8157894736842105,0.39473684210526316,0.48030959663799666,0.5
348,0.8157894736842105,0.4368421052631579,0.4871236545326383,0.5
349,0.8157894736842105,0.4789473684210527,0.4967543951085449,0.5
350,0.8157894736842105,0.5210526315789473,0.5036440770585724,0.5
351,0.8157894736842105,0.5631578947368421,0.5108565661445996,0.5
352,0.8157894736842105,0.6052631578947368,0.5186835155969066,0.5
353,0.8157894736842105,0.6473684210526316,0.5260619892051122,0.5
354,0.8157894736842105,0.6894736842105262,0.5339134968626621,0.5
355,0.8157894736842105,0.731578947368421,0.5422053804569857,0.5
356,0.8157894736842105,0.7736842105263158,0.5493364019979612,0.5
357,0.8157894736842105,0.8157894736842105,0.5570770617145144,0.5
358,0.8157894736842105,0.8578947368421053,0.5646072702047424,0.5
359,0.8157894736842105,0.9,0.5724328346442817,0.5
360,0.8578947368421053,0.1,0.4437470529824158,0.5
361,0.8578947368421053,0.14210526315789473,0.4499011850225768,0.5
362,0.8578947368421053,0.1842105263157895,0.454841388010931,0.5
363,0.8578947368421053,0.22631578947368422,0.4622639762006502,0.5
364,0.8578947368421053,0.26842105263157895,0.4683859923086984,0.5
365,0.8578947368421053,0.31052631578947365,0.4738212273554794,0.5
366,0.8578947368421053,0.3526315789473684,0.4772431641941156,0.5
367,0.8578947368421053,0.39473684210526316,0.4847095985356894,0.5
368,0.8578947368421053,0.4368421052631579,0.48948664881009685,0.5
369,0.8578947368421053,0.4789473684210527,0.49782949385978637,0.5
370,0.8578947368421053,0.5210526315789473,0.5017104088497073,0.5
371,0.8578947368421053,0.5631578947368421,0.5086039895274671,0.5
372,0.8578947368421053,0.6052631578947368,0.5142286022777,0.5
373,0.8578947368421053,0.6473684210526316,0.5196359831335361,0.5
374,0.8578947368421053,0.6894736842105262,0.525802634996835,0.5
375,0.8578947368421053,0.731578947368421,0.5325526516381094,0.5
376,0.8578947368421053,0.7736842105263158,0.5384341534121294,0.5
377,0.8578947368421053,0.8157894736842105,0.5436611783810492,0.5
378,0.8578947368421053,0.8578947368421053,0.5493323861684685,0.5
379,0.8578947368421053,0.9,0.5560360220105305,0.5
380,0.9,0.1,0.45777050276704556,0.5
381,0.9,0.14210526315789473,0.46355688657581173,0.5
382,0.9,0.1842105263157895,0.4691956077989309,0.5
383,0.9,0.22631578947368422,0.4702901251171171,0.5
384,0.9,0.26842105263157895,0.4767632663137997,0.5
385,0.9,0.31052631578947365,0.48103336604135294,0.5
386,0.9,0.3526315789473684,0.48552917985063515,0.5
387,0.9,0.39473684210526316,0.4890270131430867,0.5
388,0.9,0.4368421052631579,0.493091778911689,0.5
389,0.9,0.4789473684210527,0.4976142765347592,0.5
390,0.9,0.5210526315789473,0.5029575820969807,0.5
391,0.9,0.5631578947368421,0.5057719253769299,0.5
392,0.9,0.6052631578947368,0.5098387648364711,0.5
393,0.9,0.6473684210526316,0.5138634234644357,0.5
394,0.9,0.6894736842105262,0.5183507793582074,0.5
395,0.9,0.731578947368421,0.5224129143921721,0.5
396,0.9,0.7736842105263158,0.5262840285419965,0.5
397,0.9,0.8157894736842105,0.5305727410653841,0.5
398,0.9,0.8578947368421053,0.534497966834386,0.5
399,0.9,0.9,0.5397143050241772,0.5
